system:index,AREASYMBOL,FA_30_max,FA_30_mean,FA_60_max,FA_60_mean,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,channel_1000m,channel_100m,channel_10m,channel_200m,channel_500m,channel_700m,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surf_clayD_60,surf_clayU_60,surf_clay_background,surf_claybg,surf_sandD_60,surf_sandU_60,surf_sand_background,surf_sandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo,MapUnitName,SlopeClass,Landform,ParentMaterial,TypicalProfile,Texture,claytotal_r,sandtotal_r,silttotal_r,Condition,effect,effect_percent,Berm_Length_Class,Slope_Class,Soil_Development,effective,Effective,High_Clay,Intact,proximity,savi_backg,surfclayD_,surfclayU_,surfclay_b,surfclaybg,surfsandD_,surfsandU_,surfsand_b,surfsandbg,surfsocD_6,surfsocU_6,surfsoc_ba,geo,AOI,effect_per,MapUnitNam,Landform_1,ParentMate,TypicalPro,GroupedLan,GroupedPar,GroupedSoi,Berm_Lengt,Slope_Clas,Direction
00000000000000000157,AZ669,426.0,31.726010455899715,483.0,33.90153076805619,Intact,53799,29,TCD,,51.5046433885,,Berm,0.0,0.0,-72.02934312679581,796.9137729905125,0.5678166910328689,0.0,0.0,0.0,0.1685513999414406,0.3745556480118487,1,0.32862368880279,0.0203702808811276,00000000000000000157,0,32.058856997382186,-111.37859103023438,79.37753354126838,798.1149376839264,27.57739166927269,0.1350695908899198,0.0900185605279439,0.1163073770878136,-1.3314322541733643,-1.389815854000631,0.4698601391136965,1.3314322541733643,1.389815854000631,0.705695124015809,1.3314322541733643,1.389815854000631,25.0,24.636033994334273,25.199023421385764,25.0,52.0,51.81801699716713,51.116035368526134,52.0,1.0,1.0,1.0,1.0,797.2148396147466,798.1385028904757,"{""type"":""LineString"",""coordinates"":[[-111.37851833349913,32.059081124855794],[-111.3786637266134,32.0586328698671]]}","Glendale-Bucklebar complex, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Silt loam,20.0,11.4,68.6,Intact,-0.38734456480745655,-38.734456480745656,Long (> 50 m),Shallow (≤ 2%),B horizon,False,No vegetation response,False,True,Upland,0.094650415183535,25.0,24.636033994334277,24.99754966294029,25.0,52.0,51.81801699716713,50.817433813491895,52.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.37851833349913,32.059081124855794],[-111.3786637266134,32.0586328698671]]}",AOI1,-64.82651043577474,"Glendale-Bucklebar complex, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Stream terraces,Mixed alluvium,Bt and/or Bk horizon,Long (> 50 m),Shallow (≤ 2%),perpendicular
00000000000000000159,AZ669,1053.0,42.02718661059427,1085.0,55.89007896176998,Intact,53799,29,TCD,,83.6817074987,,Berm,30.53918457031247,80.3797607421875,-41.09146950123531,796.921225321539,0.8637843803549129,0.0,0.0,0.0,0.3632319711887543,0.5532804739914609,1,-0.1275101869073135,-0.0105292928046318,00000000000000000159,0,32.058695199234435,-111.37577704725736,141.41800687743518,796.223959566367,257.38929682888977,0.1190524092143648,0.0739010989010989,0.0948488132772929,-0.6163785566725437,-0.7107880575615582,0.2191450831122665,0.6163785566725437,0.7107880575615582,0.250111611264856,0.6163785566725437,0.7107880575615582,27.0,27.0,26.25814819633738,27.0,48.0,48.0,48.8032839066733,48.0,1.0,1.0,1.0,1.0,795.7856453214107,796.1346772846423,"{""type"":""LineString"",""coordinates"":[[-111.37608619785414,32.05842558985506],[-111.37546789483842,32.058964807863426]]}","Glendale-Bucklebar complex, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Silt loam,20.0,11.4,68.6,Intact,-0.4760345306721435,-47.60345306721435,Long (> 50 m),Shallow (≤ 2%),B horizon,False,No vegetation response,False,True,Upland,0.094724256496667,27.0,27.0,25.99414720800066,27.0,48.0,48.0,49.56275894548825,48.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.37608619785414,32.05842558985506],[-111.37546789483842,32.058964807863426]]}",AOI1,-39.84603307136659,"Glendale-Bucklebar complex, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Stream terraces,Mixed alluvium,Bt and/or Bk horizon,Long (> 50 m),Shallow (≤ 2%),parallel
00000000000000000162,AZ669,290.0,37.57748443872076,1564.0,78.45163019370099,Intact,53807,30,TCD,,56.2663188048,,Berm,-130.28099978833012,49.71896362304685,79.00682009796762,,1.0,0.1690109757713763,0.0190166383537547,0.3056898109661332,0.5947195816917857,0.8298020505777034,0,0.2204824253592246,-0.3949320834158263,00000000000000000162,0,32.05997446510272,-111.34333893414814,42598.50587937323,783.3585494192024,123.32916280207588,0.1411412986468058,0.1048502139800285,0.1050122160326006,-0.9455139196636536,-0.9026514834283716,-1.017705298288547,0.9455139196636536,0.9026514834283716,1.299633587657543,0.9455139196636536,0.9026514834283716,27.0,24.760745891276866,23.83280265290414,27.0,46.0,47.34355246523389,47.40800353155087,46.0,1.0,1.0,1.0,1.0,782.8321714061901,783.3949764926074,"{""type"":""LineString"",""coordinates"":[[-111.34327260733042,32.059727820983795],[-111.34337375767643,32.060058934845216],[-111.3433691180516,32.060224641329135]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,-0.3455891708399991,-34.558917083999916,Long (> 50 m),Shallow (≤ 2%),No B horizon,False,No vegetation response,False,True,Upland,0.110818166024833,27.0,24.760745891276866,23.71547509546151,27.0,46.0,47.34355246523389,47.64022497579696,46.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.34327260733042,32.059727820983795],[-111.34337375767643,32.060058934845216],[-111.3433691180516,32.060224641329135]]}",AOI1,-32.150819442681744,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Long (> 50 m),Shallow (≤ 2%),perpendicular
00000000000000000166,AZ669,67.0,9.130316035895431,92.0,8.747189476559715,Intact,53799,29,TCD,,38.3333331984,,Berm,-30.53887939453122,-21.47003173828122,-74.49152903885206,796.3907627460086,0.9490297544452913,0.0,0.0,0.0165391440685698,0.6045781512730226,0.8089321060873805,1,-0.341861506698352,0.0269839639107418,00000000000000000166,0,32.057297022672586,-111.3768598322993,54.15766274826304,796.9130249023438,151.67692681838165,0.0786063110443276,0.1111486812868322,0.0927098068358157,-1.4169921875001137,-1.3791164760171457,0.3794013129337751,1.4169921875001137,1.3791164760171457,0.5749511718748105,1.4169921875001137,1.3791164760171457,27.0,27.2476401179941,25.803717165472808,27.0,49.0,48.281268436578166,49.1514116961394,49.0,1.0,1.0,1.0,1.0,796.4396126039567,797.0095343229768,"{""type"":""LineString"",""coordinates"":[[-111.37681319510514,32.05746509414775],[-111.37690646932214,32.057128951180346]]}","Glendale-Bucklebar complex, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Silt loam,20.0,11.4,68.6,Intact,0.3510132460974216,35.101324609742164,Short (≤ 50 m),Shallow (≤ 2%),B horizon,True,Vegetation response,False,True,Upland,0.092749382754266,27.0,27.2476401179941,25.654849217857667,27.0,49.0,48.281268436578166,49.63554783335103,49.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.37681319510514,32.05746509414775],[-111.37690646932214,32.057128951180346]]}",AOI1,39.67979056531506,"Glendale-Bucklebar complex, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,"A-C, A/Bt-Bt-Btk",Stream terraces,Mixed alluvium,Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),undetermined
0000000000000000016d,AZ669,506.0,75.83703599550054,536.0,52.11786660777386,Intact,53807,30,TCD,,32.2532354825,,Berm,30.538955688476477,-130.28189010763876,-3.9666545379462055,787.4208874557563,1.0,0.5108796701237032,0.0695414219667624,0.7213644883168812,0.9453205048106962,1.0,0,-0.0471675255210091,-0.02588773810033,0000000000000000016d,0,32.057577262693194,-111.3538482025512,28.01836902755934,787.486083984375,1133.7037119642887,0.1193938249457086,0.0949661181026137,0.0991065313305302,-0.8083350337108186,-0.8098642990926237,0.0714824641001617,0.8083350337108186,0.8098642990926237,0.2648466696469616,0.8083350337108186,0.8098642990926237,29.0,24.0,22.81784217069959,29.0,46.0,47.0,49.41089473256739,46.0,1.0,1.0,1.0,1.0,786.9705673420427,787.3551187045032,"{""type"":""LineString"",""coordinates"":[[-111.3540181599922,32.05757559094779],[-111.35378151380522,32.057571773450405],[-111.35368170717886,32.05759892125938]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,-0.24647928360670862,-24.64792836067086,Short (≤ 50 m),Shallow (≤ 2%),No B horizon,False,No vegetation response,False,True,Upland,0.099128371558225,29.0,24.0,23.435466323747487,29.0,46.0,47.0,48.570983448884,46.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.3540181599922,32.05757559094779],[-111.35378151380522,32.057571773450405],[-111.35368170717886,32.05759892125938]]}",AOI1,-25.873883833990963,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),perpendicular
0000000000000000016e,AZ669,281.0,34.611378091872794,536.0,39.34561069547125,Intact,53807,30,TCD,,32.0853235053,,Berm,2.8421709430404014e-14,49.718189303005374,-20.008950390108907,787.4808314150139,1.0,0.6180612626073966,0.0813883700659943,0.8176677873241194,0.9805366704021914,1.0,0,-0.028766710120476,-0.1330411541160146,0000000000000000016e,0,32.057816940934785,-111.3533854412007,38.157121085882736,787.1943926706188,1119.1108252957752,0.107835889854001,0.0945993491072213,0.1001528751761894,-0.6039937775101407,-0.6409164206679634,0.0534890000085397,0.6039937775101407,0.6409164206679634,0.2770711577837422,0.6039937775101407,0.6409164206679634,29.0,26.56972111553785,22.68806072552358,29.0,46.0,46.486055776892435,49.5006257089812,46.0,1.0,1.0,1.0,1.0,786.8338791554157,787.1621743907099,"{""type"":""LineString"",""coordinates"":[[-111.35354034976216,32.05776053129426],[-111.3532305324482,32.057873350386906]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,-0.13216336249452565,-13.216336249452565,Short (≤ 50 m),Shallow (≤ 2%),No B horizon,False,No vegetation response,False,True,Upland,0.100094159031696,29.0,26.56972111553785,23.3734032877013,29.0,46.0,46.48605577689244,48.61501497165938,46.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.35354034976216,32.05776053129426],[-111.3532305324482,32.057873350386906]]}",AOI1,-9.386444175734427,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),perpendicular
00000000000000000170,AZ669,37.0,3.221395125465242,3509.0,181.3658828218414,Intact,53844,5,TCD,,45.6729273196,,Berm,130.2837415922067,-30.537277221679716,-51.962446744064245,791.3222370042658,1.0,0.3000457381108892,0.0310019332372808,0.5465652021766273,0.8586565530476289,1.0,1,0.1955808386843067,-2.7019508655724547,00000000000000000170,0,32.05141230274501,-111.35447028926686,197.67992660582777,790.4921875,705.53973709455,0.1063808169071326,0.1075697211155378,0.1020269022642949,-2.310133689289273,-0.1688103613915359,0.6386797248863255,2.310133689289273,0.1688103613915359,-4.076137814983743,2.310133689289273,0.1688103613915359,22.394201424211605,28.0,23.32521270936103,26.748313090418357,48.19760935910479,45.0,47.14780381268899,45.53643724696356,1.0,1.0,1.0,1.0,789.7612782949016,790.0544226715949,"{""type"":""LineString"",""coordinates"":[[-111.3546037137589,32.05124175731721],[-111.3543368642775,32.05158284803306]]}",,,Flood plains,,A/C-C,Loamy sand,7.5,83.5,9.0,Intact,0.011652850199503378,1.1652850199503377,Short (≤ 50 m),Steep (> 2%),No B horizon,False,No vegetation response,False,True,Upland,0.104995892215284,22.394201424211605,28.0,23.5092097584162,26.74831309041836,48.19760935910479,45.0,47.14521664458893,45.53643724696356,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.3546037137589,32.05124175731721],[-111.3543368642775,32.05158284803306]]}",AOI1,2.28002466396055,"Arizo-Riverwash complex, 0 to 3 percent slopes",Flood plains,Mixed alluvium,A/C-C,Flood plains,Mixed alluvium,No Bt and/or Bk horizon,Short (≤ 50 m),Steep (> 2%),perpendicular
00000000000000000171,AZ669,75.0,6.8880945706008765,3049.0,64.3138620007046,Intact,53807,30,TCD,,71.9303533218,,Berm,-180.0,-90.00000000000001,76.38153301922877,791.70360491856,1.0,0.3228746554443924,0.0335046264847174,0.5716505619711763,0.7522460970711577,0.9993163388901146,0,-0.2898251420094628,-0.0862241318591367,00000000000000000171,0,32.050266611866256,-111.35618542073844,77.08467765517933,791.2796959687722,772.6947883275184,0.095654370894391,0.0976365195844848,0.1020415834621502,-3.377608529078316,-1.1388968331473848,1.6950683593749245,3.377608529078316,1.1388968331473848,0.5055718311880734,3.377608529078316,1.1388968331473848,21.0,28.94095434260213,23.403756802009205,23.078449469312417,48.0,43.03690353587368,46.876553125436,46.70096908167975,1.0,1.0,1.0,1.0,790.0071754210327,791.2714935557756,"{""type"":""LineString"",""coordinates"":[[-111.3560710278815,32.0499613522507],[-111.35621424246305,32.05028338162932],[-111.3562517251037,32.05045792680659],[-111.356220645419,32.050578926029495]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,0.019424911127815195,1.9424911127815196,Long (> 50 m),Steep (> 2%),No B horizon,False,No vegetation response,False,True,Upland,0.105008850484186,21.0,28.94095434260213,23.6938865005784,23.07844946931241,48.0,43.03690353587368,46.83180982964482,46.70096908167975,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.3560710278815,32.0499613522507],[-111.35621424246305,32.05028338162932],[-111.3562517251037,32.05045792680659],[-111.356220645419,32.050578926029495]]}",AOI1,-1.239879597593497,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Long (> 50 m),Steep (> 2%),perpendicular
00000000000000000176,AZ669,47.0,12.955333188311212,84.0,12.89712342035907,Intact,53897,80,TCD,,29.7021782517,,Berm,-180.0,-180.0,-22.493767839583448,823.8824707428872,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.0316705707575203,-0.3994560317992657,00000000000000000176,0,32.024781253115464,-111.4007703060538,114.55842928869733,820.7639770507812,133.31509880469025,0.1241185396768722,0.1212438189425637,0.1234709127479942,-0.957064309815678,-0.7757415771484375,0.3906662011259717,0.957064309815678,0.7757415771484375,0.5228015248125454,0.957064309815678,0.7757415771484375,23.0,23.0,22.95817611011235,23.0,52.0,52.0,49.149435042678746,52.0,1.0,1.0,1.0,1.0,820.3224513057248,820.658157486794,"{""type"":""LineString"",""coordinates"":[[-111.40091197848795,32.024722588408565],[-111.40062863343816,32.024839917664856]]}",,,Flood plains,,A1-Bt-A2-2Btk,Loam,17.5,43.0,39.5,Intact,-0.023282574578320676,-2.3282574578320676,Short (≤ 50 m),Shallow (≤ 2%),B horizon,False,No vegetation response,False,True,Upland,0.128412169111537,23.0,23.0,22.855709883176985,23.0,52.0,52.0,49.07362107519045,52.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.40091197848795,32.024722588408565],[-111.40062863343816,32.024839917664856]]}",AOI1,-1.383302408434126,"Tubac complex, 0 to 2 percent slopes",Basin floors,Mixed alluvium,A1-A2-Bt-2Btk,Fan terraces,Mixed alluvium,Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),perpendicular
00000000000000000177,AZ669,118.0,26.412801402893464,156.0,21.906814284273175,Intact,53897,80,TCD,,16.3563736816,,Berm,-158.53713607788086,-130.29235076904297,-28.90520211143724,822.8956345515463,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.2166542485419762,-0.17714200371899,00000000000000000177,0,32.02364880883806,-111.4005971666953,114.24693227421274,821.7529907226562,156.30136483609533,0.1231406514780643,0.1125616213255431,0.1225113965253361,-0.61004638671875,-0.6315102726585451,0.198092990451452,0.61004638671875,0.6315102726585451,0.1788539987393278,0.61004638671875,0.6315102726585451,21.020479812756,21.0,22.680907718426983,21.0,50.020479812756015,50.0,49.423086707184176,50.0,1.0,1.0,1.0,1.0,821.2945098876953,821.5955113002232,"{""type"":""LineString"",""coordinates"":[[-111.40067058161938,32.02360827288623],[-111.40052375170625,32.0236893447476]]}",,,Flood plains,,A1-Bt-A2-2Btk,Loam,17.5,43.0,39.5,Intact,-0.08635139629914675,-8.635139629914674,Short (≤ 50 m),Shallow (≤ 2%),B horizon,False,No vegetation response,False,True,Upland,0.127444875904232,21.020479812756,21.0,22.49396710117911,21.0,50.020479812756015,50.0,49.408200204294985,50.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.40067058161938,32.02360827288623],[-111.40052375170625,32.0236893447476]]}",AOI1,4.096865624253565,"Tubac complex, 0 to 2 percent slopes",Basin floors,Mixed alluvium,A1-A2-Bt-2Btk,Fan terraces,Mixed alluvium,Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),perpendicular
0000000000000000017a,AZ669,43.0,7.655247559274754,222.0,13.75235149137368,Intact,53895,8,TCD,,16.9928730879,,Berm,-67.02587890625,89.99999999999989,-21.235603968751843,824.3527581810496,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.1156341324813835,-0.045025756830175,0000000000000000017a,0,32.01814115948302,-111.40183206374488,42608.05030923871,827.343017578125,45.97235985332155,0.1139713514635666,0.1342423660457077,0.123470078692715,-0.449951171875,-0.5171610514322538,0.1505614588499308,0.449951171875,0.5171610514322538,-0.4841105143229166,0.449951171875,0.5171610514322538,20.165706051873205,21.0,21.852181231423053,21.0,52.83429394812681,52.0,49.64070209544022,52.0,1.0,1.0,1.0,1.0,826.9867224570168,827.0295408707916,"{""type"":""LineString"",""coordinates"":[[-111.40191339705375,32.01810955417593],[-111.4017507303799,32.0181727647382]]}","Bucklebar-Sahuarita complex, 0 to 3 percent slopes",low,Fan terraces,Mixed alluvium,"A/Bt-Bt-Btk, A-2Btkb-2Btkb-Bk",Sandy loam,14.0,66.8,19.2,Intact,0.16417754646929794,16.417754646929794,Short (≤ 50 m),Shallow (≤ 2%),B horizon,True,Vegetation response,False,True,Upland,0.123557845531375,20.165706051873205,21.0,21.86327826110284,21.0,52.83429394812681,52.0,49.40207416015385,52.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.40191339705375,32.01810955417593],[-111.4017507303799,32.0181727647382]]}",AOI1,19.353939972148886,"Bucklebar-Sahuarita complex, 0 to 3 percent slopes",Fan terraces,Mixed alluvium,"A/Bt-Bt-Btk, A-Bk-2Btkb1-2Btkb2",Fan terraces,Mixed alluvium,Bt and/or Bk horizon,Short (≤ 50 m),Shallow (≤ 2%),perpendicular
0000000000000000017c,AZ669,405.0,15.902770233568711,500.0,30.558075535009475,Intact,53806,3,TCD,,137.66137142,,Berm,-130.29355239868164,49.70632294463587,-61.351175043049075,814.3218075880363,1.0,0.3172493620123954,0.037415846396889,0.5106689755741893,0.7593164418519869,0.9295236359217404,0,-0.2304478476778684,-0.4029512887851919,0000000000000000017c,0,32.01886287137238,-111.36414543957554,115.81034294282212,811.859375,58.15071045957328,0.1178988326848248,0.1175632805799554,0.1147059192116463,-3.684643813987236,-3.422501913516953,1.5120191498059892,3.684643813987236,3.422501913516953,1.524188522853554,3.684643813987236,3.422501913516953,21.137334188076338,20.0,22.40744226572102,20.0,50.862665811923655,52.0,49.01055828841132,52.0,1.0,1.0,1.0,1.0,810.7925274188702,812.2072108677455,"{""type"":""LineString"",""coordinates"":[[-111.36455325565336,32.01837021663],[-111.36396166237986,32.01896752133229],[-111.36394095618289,32.019048189040745],[-111.36397330784229,32.01925409517541],[-111.36393141735574,32.0192945195233],[-111.36398966077617,32.01940183011118]]}","Anthony fine sandy loam, 0 to 3 percent slopes",low,Flood plains,Mixed alluvium,A-AC-C-C-Ck,Fine sandy loam,12.5,70.9,16.6,Intact,-0.0029253251024498,-0.29253251024498,Long (> 50 m),Steep (> 2%),No B horizon,False,No vegetation response,False,True,Upland,0.118127857570873,21.137334188076338,20.0,22.43337253482899,20.0,50.862665811923655,52.0,49.046039442735626,52.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.36455325565336,32.01837021663],[-111.36396166237986,32.01896752133229],[-111.36394095618289,32.019048189040745],[-111.36397330784229,32.01925409517541],[-111.36393141735574,32.0192945195233],[-111.36398966077617,",AOI1,3.616998754511685,"Anthony fine sandy loam, 0 to 3 percent slopes",Flood plains,Mixed alluvium,A-AC-C-Ck-C,Flood plains,Mixed alluvium,No Bt and/or Bk horizon,Long (> 50 m),Steep (> 2%),perpendicular
0000000000000000017e,AZ669,53.0,5.2781331559285585,121240.0,3955.069611086277,Intact,53807,30,TCD,,61.6432218477,,Berm,-99.62438964843749,0.0,83.77430805312628,810.602171744552,1.0,0.1086712621516985,0.0126480820651017,0.1578641310251839,0.3004583617470147,0.466830621595493,0,-0.1497776355630319,-0.2441179633764974,0000000000000000017e,1,32.01831130181118,-111.3762928111548,180.9524792104876,811.6163891299221,229.86151921548824,0.0737055301162381,0.0741416486979599,0.0848830273491662,-0.6246463131536757,-1.2189839680989394,0.4626465834580055,0.6246463131536757,1.2189839680989394,0.1978696937438447,0.6246463131536757,1.2189839680989394,20.0,20.027581534888213,21.649789395463596,20.0,53.0,52.97241846511178,51.10341531725778,53.0,1.0,1.0,1.0,1.0,810.8103922130641,811.1893508498733,"{""type"":""LineString"",""coordinates"":[[-111.37626277673796,32.01803597938094],[-111.37632284575214,32.018586624234324]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,0.005137877327676306,0.5137877327676306,Long (> 50 m),Shallow (≤ 2%),No B horizon,False,No vegetation response,False,True,Flood plain,0.088878924434194,20.0,20.027581534888213,21.888880141430946,20.0,53.0,52.97241846511178,50.484851396769535,53.0,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.37626277673796,32.01803597938094],[-111.37632284575214,32.018586624234324]]}",AOI1,1.427830535485142,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Long (> 50 m),Shallow (≤ 2%),perpendicular
00000000000000000182,AZ669,34.0,4.909055118110234,107.0,423.5975163373642,Intact,53807,30,TCD,,52.2127717142,,Berm,-30.529124525645557,-30.529144287109375,86.8776156717953,810.5457566021951,0.9904733721457696,0.0377253657790267,0.0,0.1793867313003777,0.4263805121845821,0.6027697477728484,0,0.1166247646383691,0.1848725827805902,00000000000000000182,1,32.02197769710118,-111.3733973536234,68.95828181844298,808.3602397303426,221.4275813840891,0.0795353786132292,0.0809606986899562,0.096668283583022,-0.789031982421875,-0.4619266252139482,1.191231595570154,0.789031982421875,0.4619266252139482,0.2377618649308033,0.789031982421875,0.4619266252139482,22.81008865026845,23.0,22.54288337086673,23.0,48.63928080908978,48.180671744287686,49.96881282595687,48.208151382823864,1.0,1.0,1.0,1.0,807.6286546943555,808.2824271065848,"{""type"":""LineString"",""coordinates"":[[-111.3734727601979,32.02217763663693],[-111.37333547665555,32.02202578085136],[-111.3734500451343,32.02176122773047]]}","Glendale silt loam, 0 to 3 percent slopes",low,Stream terraces,Mixed alluvium,A-C,Silt loam,20.0,11.4,68.6,Intact,0.014744443822703174,1.4744443822703175,Long (> 50 m),Shallow (≤ 2%),No B horizon,False,No vegetation response,False,True,Flood plain,0.092819005249266,22.81008865026845,23.0,22.496859673079083,23.0,48.63928080908978,48.180671744287686,50.020627947413885,48.20815138282386,1.0,1.0,1.0,"{""type"":""LineString"",""coordinates"":[[-111.3734727601979,32.02217763663693],[-111.37333547665555,32.02202578085136],[-111.3734500451343,32.02176122773047]]}",AOI1,3.036332130045307,"Glendale silt loam, 0 to 3 percent slopes",Stream terraces,Mixed alluvium,A-C,Stream terraces,Mixed alluvium,No Bt and/or Bk horizon,Long (> 50 m),Shallow (≤ 2%),undetermined
00000000000000000187,AZ669,3037.0,378.39392144084366,3047.0,248.5836873406967,Intact,53817,35,TCD,,47.0264891257,,Berm,119.48137581453278,112.9774169921875,4.968013364657272,,0.0,0.0,0.0,0.0,0.0,0.0,0,1.2132016096755185,0.5351507378609118,00000000000000000187,0,32.00321369031736,-111.4676190956872,42611.45309836877,907.460998535156,22.98801532808637,0.1222680799174561,0.1337428175153556,0.132565528195431,-4.40312849158579,-5.50868423736398,0.4010069281425406,4.40312849158579,5.50868423736398,2.7849682174464383,4.40312849158579,5.50868423736398,25.017305315203956,26.0,22.79208648205001,26.0,50.96538936959209,49.0,52.66672679657976,49.0,1.9826946847960445,1.0,1.6736229358502974,1.0,906.2272397440088,907.9749571766088,"{""type"":""LineString"",""coordinates"":[[-111.46786620571976,32.00323517039553],[-111.4673719857705,32.00319220976022]]}",,,Fan terraces,,A-Bw-C-2C,Sandy loam,12.0,68.0,20.0,Intact,0.08655898523621615,8.655898523621614,Short (≤ 50 m),Steep (> 2%),B horizon,True,Vegetation response,False,True,Upland,0.134271208767707,25.01730531520396,26.0,22.323082580939463,26.0,50.96538936959209,49.0,53.460782190625885,49.0,1.982694684796044,1.0,1.684970361277196,"{""type"":""LineString"",""coordinates"":[[-111.46786620571976,32.00323517039553],[-111.4673719857705,32.00319220976022]]}",AOI1,9.292031803101883,"Hayhook sandy loam, 1 to 5 percent slopes",Fan remnants,Alluvium derived from granite,A-Bw-C-2C,Fan terraces,In situ bedrock-derived alluvium and/or colluvium and/or residuum,No Bt and/or Bk horizon,Short (≤ 50 m),Steep (> 2%),perpendicular
